id,area,function,entry_point,ui_design,ui_biz_compliance,mcp_works,edge_works,transport_called,e2e_wired,db_ready,keys_ready,status,confidence
1,Shell,Authed app gate,(app)/layout.tsx:95-129,green_mostly,verified,n/a,n/a,client_only,verified,n/a,n/a,partial,High
2,Shell,Sidebar nav,(app)/layout.tsx:50-243,verified,verified,n/a,n/a,client_only,verified,n/a,n/a,verified,High
3,Shell,Sign out,(app)/layout.tsx:364-369,green_mostly,verified,n/a,n/a,api_route,verified,n/a,jwt,verified,High
4,Shell,Open Copilot FAB,components/layout/MatexCopilot.tsx,green_mostly,inferred,n/a,n/a,api_route_chat,inferred,n/a,anthropic,partial,Medium
5,Dashboard,View dashboard overview,dashboard/page.tsx:218-315,verified,verified,verified,verified,edge,verified,verified,supabase+jwt,verified,High
6,Dashboard,Quick-action launcher,dashboard/page.tsx:69-142,verified,verified,n/a,n/a,client_only,verified,n/a,n/a,verified,High
7,Dashboard,Mark notification read,dashboard/page.tsx:333-343,green_mostly,verified,verified,verified,edge,verified,notifications_mcp.notifications,jwt,verified,High
8,Dashboard,Live-auctions strip,dashboard/page.tsx:479-504,green_mostly,verified,verified,verified,edge,verified,auction_mcp.auctions,jwt,verified,High
9,Dashboard,Embedded market summary,components/intelligence/DashboardMarketSummary,partial,inferred,partial,partial,api_route_intel,partial,intelligence schema,anthropic,partial,Medium
10,Admin,Platform overview KPIs,admin/page.tsx:129-133,verified,verified,verified,verified,edge,verified,multiple,jwt,verified,High
11,Admin,List & manage users,admin/page.tsx:135-139,verified,verified,verified,verified,edge,verified,profile_mcp.users,jwt,verified,High
12,Admin,Grant platform admin,admin/page.tsx:343-354,green_mostly,verified,verified,verified,edge,verified,public.matex_admin_operators,jwt,verified,High
13,Admin,Suspend user,admin/page.tsx:386-398,green_mostly,verified,verified,verified,edge,verified,profile_mcp.users,jwt,verified,High
14,Admin,Unsuspend user,admin/page.tsx:399-413,green_mostly,verified,verified,verified,edge,verified,profile_mcp.users,jwt,verified,High
15,Admin,List & moderate listings,admin/page.tsx:141-145,verified,verified,verified,verified,edge,verified,listing_mcp.listings,jwt,verified,High
16,Admin,Cancel/remove listing,admin/page.tsx:451-465,green_mostly,verified,verified,verified,edge,verified,listing_mcp.listings,jwt,verified,High
17,Admin,Flag listing,admin/page.tsx:469-482,green_mostly,verified,verified,verified,edge,verified,listing_mcp.listings,jwt,verified,High
18,Admin,List orders,admin/page.tsx:147-151,green_mostly,verified,verified,verified,edge,verified,orders_mcp.orders,jwt,verified,High
19,Admin,Update order status,admin/page.tsx:514-527,green_mostly,verified,verified,verified,edge,verified,orders_mcp.orders,jwt,verified,High
20,Admin,List escrows,admin/page.tsx:153-157,green_mostly,verified,verified,verified,edge,verified,escrow_mcp.escrows,jwt,verified,High
21,Admin,Hold escrow funds (admin),admin/page.tsx:567-595,partial,partial,verified,verified,edge,partial,escrow_mcp.escrows,jwt,partial,Medium
22,Admin,Release escrow funds (admin),admin/page.tsx:568-595,partial,partial,verified,verified,edge,partial,escrow_mcp.escrows,jwt,partial,Medium
23,Admin,Freeze escrow (admin),admin/page.tsx:569-595,partial,partial,verified,verified,edge,partial,escrow_mcp.escrows,jwt,partial,Medium
24,Admin,Refund escrow (admin),admin/page.tsx:570-595,partial,partial,verified,verified,edge,partial,escrow_mcp.escrows,jwt,partial,Medium
25,Admin,List auctions & lots,admin/page.tsx:159-172,green_mostly,verified,verified,verified,edge,verified,auction_mcp.auctions,jwt,verified,High
26,Admin,Start auction,admin/page.tsx:633-639,green_mostly,verified,verified,verified,edge,verified,auction_mcp.auctions,jwt,verified,High
27,Admin,Close auction lot,admin/page.tsx:661-667,green_mostly,verified,verified,verified,edge,verified,auction_mcp.lots,jwt,verified,High
